C:\language\mdmdview\src\app.rs
  (2169, 28, 2169, 98, 1, 0)
  (2161, 55, 2161, 83, 1, 0)
  (2177, 52, 2177, 81, 1, 0)
  (2188, 40, 2188, 50, 1, 0)
  (2195, 40, 2195, 50, 6, 0)
  (2244, 44, 2244, 55, 2, 0)
  (1855, 24, 1855, 37, 0, 22)
  (2435, 24, 2435, 41, 0, 3)
  (2435, 45, 2435, 90, 0, 0)
  (2439, 77, 2439, 91, 0, 2)
  (1769, 38, 1769, 60, 19, 0)
  (1260, 16, 1263, 15, 0, 40)
  (1263, 19, 1266, 15, 0, 40)
  (1314, 28, 1314, 65, 3, 0)
  (1321, 31, 1321, 42, 1, 0)
  (1739, 24, 1739, 35, 2, 0)
  (1757, 24, 1757, 37, 2, 0)
  (3794, 16, 3794, 24, 1, 0)
  (5455, 16, 5455, 27, 1, 0)
  (3830, 16, 3830, 24, 1, 0)
  (5373, 16, 5373, 27, 1, 0)
  (2021, 12, 2021, 26, 19, 0)
  (2043, 30, 2043, 44, 18, 0)
  (2051, 12, 2051, 46, 0, 19)
  (2083, 20, 2083, 26, 1, 0)
  (853, 24, 853, 29, 1, 0)
  (1182, 24, 1182, 35, 1, 0)
  (816, 16, 816, 24, 0, 125)
  (1120, 16, 1120, 29, 5, 0)
  (1817, 12, 1817, 86, 1, 0)
  (1824, 12, 1824, 94, 1, 0)
  (1832, 12, 1832, 81, 1, 0)
  (1837, 12, 1837, 87, 1, 0)
  (896, 34, 896, 52, 0, 8)
  (557, 16, 557, 29, 125, 0)
  (2359, 16, 2359, 27, 3, 0)
  (2363, 16, 2363, 56, 2, 0)
  (2453, 12, 2453, 21, 3, 0)
  (2391, 23, 2391, 33, 3, 0)
  (2399, 20, 2399, 32, 3, 0)
  (2603, 20, 2603, 30, 6, 0)
  (2617, 33, 2617, 43, 5, 0)
  (2630, 16, 2630, 28, 10, 0)
  (2493, 16, 2493, 25, 2, 0)
  (2348, 41, 2348, 68, 1, 0)
  (2570, 37, 2570, 86, 2, 0)
  (2573, 16, 2573, 25, 3, 0)
  (2587, 31, 2587, 42, 3, 0)
  (2524, 16, 2524, 27, 2, 0)
  (2377, 16, 2377, 27, 0, 1)

C:\language\mdmdview\src\markdown_renderer.rs
  (8227, 20, 8227, 30, 2, 0)
  (7549, 15, 7549, 50, 0, 1)
  (7549, 54, 7549, 95, 0, 0)
  (3963, 28, 3963, 52, 15, 0)
  (4012, 36, 4012, 63, 8, 0)
  (4131, 24, 4131, 52, 16, 0)
  (4153, 41, 4153, 63, 16, 0)
  (4186, 28, 4186, 57, 16, 0)
  (4187, 28, 4187, 62, 16, 0)
  (4187, 66, 4187, 97, 16, 0)
  (4269, 37, 4269, 54, 5, 0)
  (4437, 20, 4437, 38, 1, 0)
  (3378, 32, 3378, 58, 2, 0)
  (3899, 32, 3899, 36, 10, 0)
  (2196, 36, 2196, 50, 1, 0)
  (2249, 40, 2249, 64, 2, 0)
  (2374, 27, 2374, 43, 107, 0)
  (2397, 27, 2397, 43, 407, 0)
  (2411, 36, 2411, 51, 130, 0)
  (1593, 24, 1593, 42, 16, 0)
  (4725, 12, 4725, 40, 0, 1)
  (2134, 16, 2134, 50, 15, 0)
  (2135, 20, 2135, 63, 15, 0)
  (2136, 20, 2136, 36, 15, 0)
  (3480, 56, 3480, 91, 1, 0)
  (2743, 28, 2743, 41, 4, 0)
  (764, 16, 764, 24, 0, 274)
  (4521, 16, 4521, 58, 1, 0)
  (4854, 9, 4854, 35, 0, 6)
  (4580, 12, 4580, 31, 16, 0)
  (4582, 16, 4582, 37, 16, 0)
  (4659, 37, 4659, 66, 0, 99)
  (4669, 16, 4669, 34, 1, 0)
  (5133, 16, 5133, 28, 0, 29)
  (4501, 36, 4501, 64, 0, 2)
  (2982, 12, 2982, 92, 1, 0)
  (2968, 12, 2968, 82, 1, 0)
  (2973, 12, 2973, 92, 1, 0)
  (2976, 12, 2976, 90, 1, 0)
  (2936, 12, 2936, 82, 1, 0)
  (5041, 20, 5041, 26, 13, 0)
  (5070, 12, 5070, 51, 11, 0)
  (3855, 27, 3855, 55, 0, 16)
  (3866, 48, 3866, 64, 1, 0)
  (3867, 20, 3867, 53, 0, 1)
  (3871, 27, 3871, 54, 1, 0)
  (2924, 16, 2924, 27, 9, 0)
  (4412, 24, 4412, 46, 3, 0)
  (4419, 16, 4419, 32, 2, 0)
  (4308, 31, 4308, 40, 1, 0)
  (1932, 24, 1932, 87, 1508, 0)
  (2056, 12, 2056, 35, 1, 0)
  (2957, 16, 2957, 26, 3, 0)
  (2943, 12, 2943, 89, 1, 0)
  (852, 28, 852, 59, 12, 0)
  (861, 28, 861, 43, 55, 0)
  (932, 32, 932, 63, 2, 0)
  (932, 67, 932, 101, 0, 2)
  (942, 32, 942, 47, 4, 0)
  (942, 51, 942, 71, 0, 4)
  (961, 24, 961, 34, 3998, 0)
  (2848, 20, 2848, 36, 0, 25)
  (8514, 18, 8514, 32, 1, 0)
  (8211, 64, 8211, 83, 1, 0)
  (6741, 68, 6741, 89, 1, 0)
  (6744, 45, 6744, 73, 1, 0)
  (6738, 73, 6738, 89, 1, 0)
  (6045, 65, 6045, 76, 1, 0)
  (6051, 69, 6051, 89, 1, 0)
  (6054, 74, 6054, 94, 1, 0)
  (6048, 67, 6048, 85, 1, 0)
  (8156, 57, 8156, 72, 1, 0)

C:\language\mdmdview\src\mermaid_renderer.rs
  (1451, 20, 1451, 46, 0, 1)
  (2083, 30, 2083, 48, 13, 0)
  (2084, 16, 2084, 34, 13, 0)
  (2086, 16, 2086, 28, 6, 0)
  (2087, 16, 2087, 36, 6, 0)
  (2093, 20, 2093, 32, 9, 0)
  (2097, 33, 2097, 50, 9, 0)
  (2098, 24, 2098, 41, 9, 0)
  (2100, 24, 2100, 35, 7, 0)
  (2101, 24, 2101, 48, 7, 0)
  (2105, 35, 2105, 65, 9, 0)
  (2107, 24, 2107, 35, 7, 0)
  (2108, 25, 2108, 38, 0, 7)
  (2109, 28, 2109, 41, 0, 7)
  (2125, 31, 2125, 59, 6, 0)
  (2126, 50, 2126, 61, 1, 0)
  (2127, 20, 2127, 26, 0, 5)
  (2128, 20, 2128, 26, 0, 5)
  (2129, 21, 2129, 32, 5, 0)
  (2141, 12, 2141, 18, 0, 13)
  (2141, 22, 2141, 28, 0, 13)
  (2178, 35, 2178, 54, 0, 11)
  (2195, 34, 2195, 52, 0, 11)
  (1305, 28, 1305, 54, 2, 0)
  (1308, 31, 1308, 55, 1, 0)
  (1311, 31, 1311, 44, 1, 0)
  (1312, 24, 1312, 50, 1, 0)
  (1911, 12, 1911, 30, 12, 0)
  (1277, 39, 1277, 44, 1, 0)
  (1960, 33, 1960, 51, 19, 0)
  (1785, 20, 1785, 100, 5, 0)
  (1788, 24, 1788, 52, 5, 0)
  (1793, 28, 1793, 60, 5, 0)
  (1807, 32, 1807, 69, 4, 0)
  (1839, 48, 1839, 81, 4, 0)
  (1860, 23, 1860, 55, 1, 0)
  (1336, 12, 1336, 48, 0, 1131)
  (1399, 16, 1399, 24, 0, 1131)
  (368, 16, 368, 63, 10, 0)
  (368, 67, 368, 83, 0, 10)
  (397, 20, 397, 46, 3, 0)
  (1099, 33, 1099, 49, 35, 0)
  (1100, 40, 1100, 63, 35, 0)
  (1101, 40, 1101, 55, 35, 0)
  (1087, 20, 1087, 45, 0, 35)
  (1087, 49, 1087, 68, 0, 35)
  (1125, 36, 1125, 45, 151, 0)
  (1136, 24, 1136, 53, 35, 0)
  (1145, 20, 1145, 50, 0, 35)
  (1145, 54, 1145, 78, 0, 35)
  (1151, 20, 1151, 37, 35, 0)
  (1151, 41, 1151, 59, 35, 0)
  (92, 20, 92, 29, 1, 0)
  (79, 12, 79, 27, 1, 0)
  (92, 20, 92, 29, 0, 1)
  (92, 20, 92, 29, 1, 0)
  (6327, 16, 6327, 27, 0, 1)
  (6573, 12, 6573, 21, 0, 1)
  (6556, 24, 6556, 41, 0, 1)
  (6557, 28, 6557, 50, 0, 1)
  (6558, 28, 6558, 42, 0, 1)
  (6559, 28, 6559, 51, 0, 1)
  (6563, 28, 6563, 39, 1, 0)
  (6564, 28, 6564, 38, 1, 0)

c:\language\mdmdview\target\llvm-cov-target\debug\build\glutin_egl_sys-539297a1ef0c280c\out/egl_bindings.rs
  (307, 20, 307, 33, 0, 0)
  (417, 24, 417, 37, 0, 0)
  (420, 32, 420, 46, 0, 0)

c:\language\mdmdview\target\llvm-cov-target\debug\build\glutin_wgl_sys-40d142050ed41546\out/wgl_extra_bindings.rs
  (380, 20, 380, 33, 0, 0)
